text,id,created_at,context_annotations
RT @veecon: incoming 🪂🪂🪂 https://t.co/ffYTVltqOe,1506482144746606597,2022-03-23T04:05:07.000Z,
"Where are our visual learners at? Catch up on everything from VeeFriends last week (3/11-3/18) in under 30 seconds, or read the full thread to get everything in-depth 👇 https://t.co/0iYzjBrNTf https://t.co/e8kk6FNUIG",1506408188047986689,2022-03-22T23:11:14.000Z,
@garyvee https://t.co/hpOjJ12kIF,1506400694647115787,2022-03-22T22:41:27.000Z,
"Welcome everyone! Whether you’ve been in the VeeFam since May or are just joining, we’re excited to have you as we try out this new feature. No VeeFriend required to be in here, only positive vibes and curiosity needed 🙂",1506397490777579520,2022-03-22T22:28:43.000Z,
"Trying out this fun new feature on Twitter called Community! This allows the VeeFam to get closer on Twitter, and we’re excited to see how you guys vibe with it. You can join below 👇 https://t.co/nNwgOVACJ7",1506395502711132164,2022-03-22T22:20:49.000Z,"[{'domain': {'id': '46', 'name': 'Brand Category', 'description': 'Categories within Brand Verticals that narrow down the scope of Brands'}, 'entity': {'id': '781974596752842752', 'name': 'Services'}}, {'domain': {'id': '47', 'name': 'Brand', 'description': 'Brands and Companies'}, 'entity': {'id': '10045225402', 'name': 'Twitter'}}]"
"RT @veecon: You've been asking for it, and here it is! The VeeCon 2022 Volunteer Application, if you're interested, apply below
👇👇👇
https:/…",1506392128540356610,2022-03-22T22:07:25.000Z,
RT @veecon: Join us in welcoming @dixiedamelio as a Speaker at VeeCon 2022! #SeeYouAtVeeCon https://t.co/66YBz8o6um,1506379646010593287,2022-03-22T21:17:49.000Z,"[{'domain': {'id': '10', 'name': 'Person', 'description': 'Named people in the world like Nelson Mandela'}, 'entity': {'id': '1248227849867124737', 'name': ""Dixie D'Amelio""}}, {'domain': {'id': '120', 'name': 'Digital Creator', 'description': 'Influencers who create content on digital platforms'}, 'entity': {'id': '1248227849867124737', 'name': ""Dixie D'Amelio""}}]"
RT @veecon: Join us in welcoming @DrewAustin as a Speaker at VeeCon 2022! #SeeYouAtVeeCon https://t.co/MpqPhEDuxO,1506379639287123980,2022-03-22T21:17:47.000Z,
It'll be the red one for me please 💊 https://t.co/yRmR62x8EU,1506372235564654599,2022-03-22T20:48:22.000Z,
I said what I said https://t.co/Vn2zcxRv0X,1506351910974070792,2022-03-22T19:27:36.000Z,
"Series 2 is heating up... Get all of the alpha and hints in the Discord, much more info to come and Discord finds out first! Join at https://t.co/92PjWzTMaB https://t.co/G4uDQA0PCF",1506323644464746509,2022-03-22T17:35:17.000Z,"[{'domain': {'id': '47', 'name': 'Brand', 'description': 'Brands and Companies'}, 'entity': {'id': '1168499224297656321', 'name': 'Discord'}}]"
RT @garyvee: https://t.co/xmCmjsFtwV,1506323282882174979,2022-03-22T17:33:51.000Z,
RT @lion_king65: Loving the evolution of @veefriends! From minting what I truly thought were ‘just’ doodles to what it’s becoming is comple…,1506322931315523591,2022-03-22T17:32:27.000Z,
"First education session today is LIVE NOW until 1PM ET! Join up, bring a friend, and come learn about everything NFTs https://t.co/vGKfYWVuts",1506298859101822981,2022-03-22T15:56:48.000Z,"[{'domain': {'id': '66', 'name': 'Interests and Hobbies Category', 'description': 'A grouping of interests and hobbies entities, like Novelty Food or Destinations'}, 'entity': {'id': '913142676819648512', 'name': 'Cryptocurrencies', 'description': 'Cryptocurrency'}}]"
"Whether you're gearing up for VeeFriends Series 2 or just want to learn about NFTs, these free-to-attend NFT 101 sessions are for you! Come learn all of the basics with the VeeFriends team. 
Today's sessions: 12PM ET &amp; 8PM ET
All info: https://t.co/39tMr77Khy https://t.co/3EAhmEd1KF",1506283720990412801,2022-03-22T14:56:39.000Z,"[{'domain': {'id': '66', 'name': 'Interests and Hobbies Category', 'description': 'A grouping of interests and hobbies entities, like Novelty Food or Destinations'}, 'entity': {'id': '913142676819648512', 'name': 'Cryptocurrencies', 'description': 'Cryptocurrency'}}]"
"@KingMedoofa @VaynerMedia Hey Michael, we'd love to have you in the VeeFriends Discord. It's an awesome place to learn about NFTs and pick the brains of people who have a lot of experience in the space. You can join at https://t.co/92PjWzTMaB",1506279511595311110,2022-03-22T14:39:55.000Z,"[{'domain': {'id': '47', 'name': 'Brand', 'description': 'Brands and Companies'}, 'entity': {'id': '1168499224297656321', 'name': 'Discord'}}, {'domain': {'id': '66', 'name': 'Interests and Hobbies Category', 'description': 'A grouping of interests and hobbies entities, like Novelty Food or Destinations'}, 'entity': {'id': '913142676819648512', 'name': 'Cryptocurrencies', 'description': 'Cryptocurrency'}}]"
First-look at Lava Spectaculars in VeeFriends Series 2! 🔥🌋 https://t.co/VhcXFTvElV,1506264220123467783,2022-03-22T13:39:09.000Z,
@garyvee https://t.co/BQOzxQqee3,1506262885735014408,2022-03-22T13:33:51.000Z,
You ready for VeeFriends Series 2? 😏 #WeAreEvolving https://t.co/ZD0UAXkHPN,1506262776309821460,2022-03-22T13:33:25.000Z,
RT @garyvee: Series 2 @veefriends is super close .. details coming soon but it’s April and it’s time for the evelution https://t.co/1mDLXks…,1506262469261635586,2022-03-22T13:32:12.000Z,
#NewProfilePic #TolerantTortoise #HologramSpectacular https://t.co/vNgIYRseTj,1506251670958792706,2022-03-22T12:49:17.000Z,
"RT @veefriendsbot: Kind-Warrior was purchased for 20.9900 $ETH ($61,811.77 USD) by https://t.co/DUzZkVxLBy from https://t.co/j4xbMcpyO5

Gr…",1506029842839576594,2022-03-21T22:07:49.000Z,"[{'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '1007361429752594432', 'name': 'Ethereum cryptocurrency', 'description': 'Ethereum Cryptocurrency'}}, {'domain': {'id': '66', 'name': 'Interests and Hobbies Category', 'description': 'A grouping of interests and hobbies entities, like Novelty Food or Destinations'}, 'entity': {'id': '913142676819648512', 'name': 'Cryptocurrencies', 'description': 'Cryptocurrency'}}, {'domain': {'id': '66', 'name': 'Interests and Hobbies Category', 'description': 'A grouping of interests and hobbies entities, like Novelty Food or Destinations'}, 'entity': {'id': '1492162686204854274', 'name': 'Digital assets & cryptocurrency', 'description': 'Cryptocurrency'}}]"
"RT @veefriendsbot: When You Live For Their... was purchased for 17.4900 $ETH ($51,688.9 USD) by https://t.co/obAlSBcIhu from https://t.co/y…",1506029793271238656,2022-03-21T22:07:38.000Z,"[{'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '1007361429752594432', 'name': 'Ethereum cryptocurrency', 'description': 'Ethereum Cryptocurrency'}}, {'domain': {'id': '66', 'name': 'Interests and Hobbies Category', 'description': 'A grouping of interests and hobbies entities, like Novelty Food or Destinations'}, 'entity': {'id': '913142676819648512', 'name': 'Cryptocurrencies', 'description': 'Cryptocurrency'}}, {'domain': {'id': '66', 'name': 'Interests and Hobbies Category', 'description': 'A grouping of interests and hobbies entities, like Novelty Food or Destinations'}, 'entity': {'id': '1492162686204854274', 'name': 'Digital assets & cryptocurrency', 'description': 'Cryptocurrency'}}]"
"RT @bennidaytime: A lot of people pointing out the @veefriends toys on the shelf in @garyvee’s podcast room. 

Firstly, they’re not officia…",1505993368979058698,2022-03-21T19:42:53.000Z,
"RT @CryptoCoug: 59 sleeps till @veecon 
15 sleeps till @veefriends v2 WL 
👀 
#VeeFriends #veecon #NFTs #NFTCommunity #nftcollectors",1505983303697977347,2022-03-21T19:02:54.000Z,"[{'domain': {'id': '66', 'name': 'Interests and Hobbies Category', 'description': 'A grouping of interests and hobbies entities, like Novelty Food or Destinations'}, 'entity': {'id': '913142676819648512', 'name': 'Cryptocurrencies', 'description': 'Cryptocurrency'}}]"
"Made it through #MarchMadness opening weekend with a perfect bracket. Kindness always wins, even in the madness  #KindKudu https://t.co/awq6N08tgE",1505946430099410949,2022-03-21T16:36:22.000Z,"[{'domain': {'id': '3', 'name': 'TV Shows', 'description': 'Television shows from around the world'}, 'entity': {'id': '10000583723', 'name': 'College Basketball', 'description': ""Men's college basketball action.""}}, {'domain': {'id': '6', 'name': 'Sports Event'}, 'entity': {'id': '1486129289418330116', 'name': ""2022 Men's March Madness Tournament""}}, {'domain': {'id': '11', 'name': 'Sport', 'description': 'Types of sports, like soccer and basketball'}, 'entity': {'id': '706083902411055104', 'name': 'Basketball'}}, {'domain': {'id': '26', 'name': 'Sports League', 'description': ''}, 'entity': {'id': '706095585175035904', 'name': ""NCAA Men's Basketball""}}, {'domain': {'id': '40', 'name': 'Sports Series', 'description': 'A grouping of sports events or series, for example 2014 pre-season, a tournament, or round'}, 'entity': {'id': '1486129289418330116', 'name': ""2022 Men's March Madness Tournament""}}]"
RT @itsdaveynft: #NewNFTProfilePic NFT by @garyvee and @DrifterShoots. Gotta rep this 🔥🔥🔥 https://t.co/PNgAW1reTM,1505945939344822277,2022-03-21T16:34:25.000Z,"[{'domain': {'id': '46', 'name': 'Brand Category', 'description': 'Categories within Brand Verticals that narrow down the scope of Brands'}, 'entity': {'id': '781974596752842752', 'name': 'Services'}}, {'domain': {'id': '47', 'name': 'Brand', 'description': 'Brands and Companies'}, 'entity': {'id': '10045225402', 'name': 'Twitter'}}, {'domain': {'id': '48', 'name': 'Product', 'description': 'Products created by Brands.  Examples: Ford Explorer, Apple iPhone.'}, 'entity': {'id': '1499438154234798100', 'name': 'Twitter NFT Profile Pic'}}, {'domain': {'id': '66', 'name': 'Interests and Hobbies Category', 'description': 'A grouping of interests and hobbies entities, like Novelty Food or Destinations'}, 'entity': {'id': '913142676819648512', 'name': 'Cryptocurrencies', 'description': 'Cryptocurrency'}}]"
"Courtside Cat last night, and now Jam Session Snail today! So exciting seeing these 1 of 1 VeeFriends Access tokens coming to life and displaying how NFTs can create real-world value https://t.co/0no9sh6JsC",1505908885978333186,2022-03-21T14:07:11.000Z,"[{'domain': {'id': '66', 'name': 'Interests and Hobbies Category', 'description': 'A grouping of interests and hobbies entities, like Novelty Food or Destinations'}, 'entity': {'id': '913142676819648512', 'name': 'Cryptocurrencies', 'description': 'Cryptocurrency'}}]"
"2/2
We love seeing these VeeFriends Access experiences in action, all powered by the amazing technology of NFTs https://t.co/HETpi2Usvq",1505907059165995013,2022-03-21T13:59:55.000Z,"[{'domain': {'id': '3', 'name': 'TV Shows', 'description': 'Television shows from around the world'}, 'entity': {'id': '10000607734', 'name': 'NBA Basketball', 'description': 'All the latest basketball action from the NBA.'}}, {'domain': {'id': '3', 'name': 'TV Shows', 'description': 'Television shows from around the world'}, 'entity': {'id': '10029190505', 'name': 'Live: NBA Basketball', 'description': 'Live coverage from the National Basketball Association, the top basketball league in North America.'}}, {'domain': {'id': '3', 'name': 'TV Shows', 'description': 'Television shows from around the world'}, 'entity': {'id': '10029304530', 'name': 'NBA Basketball'}}, {'domain': {'id': '6', 'name': 'Sports Event'}, 'entity': {'id': '1450121135094259721', 'name': 'Jazz at Knicks'}}, {'domain': {'id': '11', 'name': 'Sport', 'description': 'Types of sports, like soccer and basketball'}, 'entity': {'id': '706083902411055104', 'name': 'Basketball'}}, {'domain': {'id': '12', 'name': 'Sports Team', 'description': 'A sports team organization, like Arsenal and the Boston Celtics'}, 'entity': {'id': '706083892525010946', 'name': 'New York Knicks'}}, {'domain': {'id': '26', 'name': 'Sports League', 'description': ''}, 'entity': {'id': '706083889454813185', 'name': 'NBA'}}, {'domain': {'id': '39', 'name': 'Basketball Game', 'description': 'Sports Event specific to Basketball games'}, 'entity': {'id': '1450121135094259721', 'name': 'Jazz at Knicks'}}, {'domain': {'id': '66', 'name': 'Interests and Hobbies Category', 'description': 'A grouping of interests and hobbies entities, like Novelty Food or Destinations'}, 'entity': {'id': '913142676819648512', 'name': 'Cryptocurrencies', 'description': 'Cryptocurrency'}}]"
"1/2
The Courtside Cat is a 1 of 1 Access token, which allows the holder to sit courtside at a @nyknicks game with @garyvee once a year for 3 years. @VoiceverseNFT purchased the token less than a month ago, allowing them to claim the access experience https://t.co/lXONvNJqH9",1505907057626656775,2022-03-21T13:59:55.000Z,"[{'domain': {'id': '3', 'name': 'TV Shows', 'description': 'Television shows from around the world'}, 'entity': {'id': '10000607734', 'name': 'NBA Basketball', 'description': 'All the latest basketball action from the NBA.'}}, {'domain': {'id': '3', 'name': 'TV Shows', 'description': 'Television shows from around the world'}, 'entity': {'id': '10029190505', 'name': 'Live: NBA Basketball', 'description': 'Live coverage from the National Basketball Association, the top basketball league in North America.'}}, {'domain': {'id': '3', 'name': 'TV Shows', 'description': 'Television shows from around the world'}, 'entity': {'id': '10029304530', 'name': 'NBA Basketball'}}, {'domain': {'id': '6', 'name': 'Sports Event'}, 'entity': {'id': '1450121135094259721', 'name': 'Jazz at Knicks'}}, {'domain': {'id': '11', 'name': 'Sport', 'description': 'Types of sports, like soccer and basketball'}, 'entity': {'id': '706083902411055104', 'name': 'Basketball'}}, {'domain': {'id': '12', 'name': 'Sports Team', 'description': 'A sports team organization, like Arsenal and the Boston Celtics'}, 'entity': {'id': '706083892525010946', 'name': 'New York Knicks'}}, {'domain': {'id': '26', 'name': 'Sports League', 'description': ''}, 'entity': {'id': '706083889454813185', 'name': 'NBA'}}, {'domain': {'id': '39', 'name': 'Basketball Game', 'description': 'Sports Event specific to Basketball games'}, 'entity': {'id': '1450121135094259721', 'name': 'Jazz at Knicks'}}, {'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '1007361429752594432', 'name': 'Ethereum cryptocurrency', 'description': 'Ethereum Cryptocurrency'}}, {'domain': {'id': '66', 'name': 'Interests and Hobbies Category', 'description': 'A grouping of interests and hobbies entities, like Novelty Food or Destinations'}, 'entity': {'id': '913142676819648512', 'name': 'Cryptocurrencies', 'description': 'Cryptocurrency'}}, {'domain': {'id': '66', 'name': 'Interests and Hobbies Category', 'description': 'A grouping of interests and hobbies entities, like Novelty Food or Destinations'}, 'entity': {'id': '1492162686204854274', 'name': 'Digital assets & cryptocurrency', 'description': 'Cryptocurrency'}}]"
"Last night, the first-ever Courtside Cat Access redemption went down! What is the Courtside Cat and why is it an awesome Access token? Let's find out 🏀 https://t.co/IxAvP7Lm80",1505907054350942214,2022-03-21T13:59:54.000Z,
Eyes forward #RationalRattlesnake https://t.co/rpkNZhkdce,1505899370088181761,2022-03-21T13:29:22.000Z,
#NewProfilePic #DecisiveDuck #GoldSpectacular https://t.co/m7R6nPr7oW,1505891957842886663,2022-03-21T12:59:55.000Z,
Gold Spectaculars hit different in VeeFriends Series 2…#WeAreEvolving https://t.co/KRBhjbhZ2o,1505258914086109189,2022-03-19T19:04:26.000Z,
Bad Ass Bulldog is coming to Series 2 with a fresh new look! Plus…🐈‍⬛👀 https://t.co/436lj0Y6go,1505180719101972486,2022-03-19T13:53:42.000Z,
"VeeFriends is blooming🌸 with exciting developments as spring season approaches. Gift Goats received their 3rd gift, @VeeCon Gary Originally Owned (G.O.O.) Burn Sale ended, and Series 1 access tokens are in full swing. Get all caught up below
👇👇👇
https://t.co/UpGAUtAIpP",1504969477078798341,2022-03-18T23:54:18.000Z,
"RT @jasonmorena_: In February @137pm and I got to document @DrifterShoots &amp; @garyvee create the third gift goat drop for @veefriends 

This…",1504940365853384706,2022-03-18T21:58:38.000Z,
".@garyvee: ""Do you like heights??""
@DrifterShoots: ""Oh yeah.""
Where My Goats Go live now at https://t.co/4sWBzL4IhC
https://t.co/I4zdz2QbFE",1504932242514235393,2022-03-18T21:26:21.000Z,
RT @PAExplorer1981: Got dropped this @DrifterShoots nft as @veefriends gift goat gift #3. Central Park in winter. Incoming are custom @VANS…,1504919702447038466,2022-03-18T20:36:31.000Z,"[{'domain': {'id': '66', 'name': 'Interests and Hobbies Category', 'description': 'A grouping of interests and hobbies entities, like Novelty Food or Destinations'}, 'entity': {'id': '913142676819648512', 'name': 'Cryptocurrencies', 'description': 'Cryptocurrency'}}]"
"RT @veecon: The VeeCon 2022 lineup continues to grow stronger and stronger! Let’s give our newest cast a warm welcome:
@lphaCentauriKid  @a…",1504913602985218049,2022-03-18T20:12:17.000Z,
