text,id,created_at,context_annotations
"VeeFriends Series 2 Education happening NOW on the VeeFriends Discord Stage! Come learn about everything Series 2 to get you prepared for the drop in April. Must be in the Discord to attend:
https://t.co/IHu2UQak7F",1504904307275177993,2022-03-18T19:35:21.000Z,"[{'domain': {'id': '47', 'name': 'Brand', 'description': 'Brands and Companies'}, 'entity': {'id': '1168499224297656321', 'name': 'Discord'}}]"
"@DrifterShoots ""It's a blessing"" 💜",1504886933838835716,2022-03-18T18:26:19.000Z,
RT @HouinatoF: Love those @DrifterShoots @garyvee So excited to have those as Gift#3 for @veefriends Gift goat! https://t.co/bw3rFLQ6wj,1504878800278114305,2022-03-18T17:53:59.000Z,
RT @DrifterShoots: BOOM 💥 https://t.co/IjjMzroj9p,1504876733652156420,2022-03-18T17:45:47.000Z,
RT @whatsafawzi1: Thank you @garyvee and @DrifterShoots. Do yourselves a favor and buy a @veefriends gift goat so you can get airdropped NF…,1504874108944846851,2022-03-18T17:35:21.000Z,
RT @markdusa_: @krainak @garyvee @DrifterShoots https://t.co/Rp21mJVnXJ,1504872882194812946,2022-03-18T17:30:28.000Z,
"RT @Corso52: WOW! Gift #3 is INSANE!
@DrifterShoots @garyvee @veefriends https://t.co/0NzCK4KFb3",1504869778481192964,2022-03-18T17:18:08.000Z,
RT @137pm: Today @veefriends Gift Goat token holders have been airdropped their 3rd gifting experience (each gift includes a physical + NFT…,1504869710390824980,2022-03-18T17:17:52.000Z,"[{'domain': {'id': '66', 'name': 'Interests and Hobbies Category', 'description': 'A grouping of interests and hobbies entities, like Novelty Food or Destinations'}, 'entity': {'id': '913142676819648512', 'name': 'Cryptocurrencies', 'description': 'Cryptocurrency'}}]"
"Do you like heights? VeeFriends Gift Goats do. Gift #3 takes Gift Goat to the skies above NYC for a skyscraping collab with @DrifterShoots x @VANS_66 to create 'Where My Goats Go'. Watch the collection come to life 👇- Warning: Your palms might get sweaty.
https://t.co/I4zdz2QbFE",1504866934936027141,2022-03-18T17:06:51.000Z,"[{'domain': {'id': '3', 'name': 'TV Shows', 'description': 'Television shows from around the world'}, 'entity': {'id': '10048384068', 'name': 'The Collection'}}, {'domain': {'id': '46', 'name': 'Brand Category', 'description': 'Categories within Brand Verticals that narrow down the scope of Brands'}, 'entity': {'id': '781974596807299072', 'name': 'Apparel/Accessories'}}, {'domain': {'id': '47', 'name': 'Brand', 'description': 'Brands and Companies'}, 'entity': {'id': '10024011481', 'name': 'Vans'}}, {'domain': {'id': '67', 'name': 'Interests and Hobbies', 'description': 'Interests, opinions, and behaviors of individuals, groups, or cultures; like Speciality Cooking or Theme Parks'}, 'entity': {'id': '839543390668673024', 'name': 'Fashion'}}]"
"RT @trueonelove21: Minted. @veefriends @garyvee @zerocoolcards 

#veefriendsBreak https://t.co/XuS4IkVL9F",1504866656232869901,2022-03-18T17:05:44.000Z,
RT @backyardbreaks_: 1/1 HEAT🔥🔥🔥 @garyvee @zerocoolcards @veefriends https://t.co/PliiETBudz,1504866540734320660,2022-03-18T17:05:17.000Z,
"RT @RickyDebler: It’s official…I’m a @veefriends millionaire 💯 

TY @garyvee TY to my very first NFT, Earnest Ermine, for being a major rea…",1504848682893647876,2022-03-18T15:54:19.000Z,"[{'domain': {'id': '66', 'name': 'Interests and Hobbies Category', 'description': 'A grouping of interests and hobbies entities, like Novelty Food or Destinations'}, 'entity': {'id': '913142676819648512', 'name': 'Cryptocurrencies', 'description': 'Cryptocurrency'}}]"
RT @garyvee: Gift goat nfts sit in @veefriends mini drops - https://t.co/NFIF2TZaep which is a super cool little  place in the VF world 🌍,1504838421537304578,2022-03-18T15:13:32.000Z,"[{'domain': {'id': '66', 'name': 'Interests and Hobbies Category', 'description': 'A grouping of interests and hobbies entities, like Novelty Food or Destinations'}, 'entity': {'id': '913142676819648512', 'name': 'Cryptocurrencies', 'description': 'Cryptocurrency'}}]"
The Gift Goat's journey continues today at 1PM ET. Where will Gift #3 take our adventurous friend? 🐐 https://t.co/tZajnq0ieI,1504837365877067777,2022-03-18T15:09:21.000Z,"[{'domain': {'id': '66', 'name': 'Interests and Hobbies Category', 'description': 'A grouping of interests and hobbies entities, like Novelty Food or Destinations'}, 'entity': {'id': '913142676819648512', 'name': 'Cryptocurrencies', 'description': 'Cryptocurrency'}}]"
Top 5 VeeFriends characters at this exact moment: GO,1504815682290130983,2022-03-18T13:43:11.000Z,
@garyvee @zerocoolcards will @tySchmitt5 learn his lesson before VeeFriends Series 2? 🤔😂 stay tuned,1504815374507909159,2022-03-18T13:41:58.000Z,
RT @garyvee: Supply and demand … @veefriends #zerocool #veefriendsBreak  @zerocoolcards https://t.co/DAyGIBxFAu,1504814955220004868,2022-03-18T13:40:18.000Z,
"@sebcordes @garyvee @jodi_nft @sstolzenbach That's legit! Congrats on the big buy, Sebastian!!",1504814436841766914,2022-03-18T13:38:14.000Z,
RT @tohneth: @garyvee pulled a big one 👀 @zerocoolcards #veefriendsBreak https://t.co/vaAKjAm0mQ,1504813989053800466,2022-03-18T13:36:27.000Z,
RT @taek2212: We don't know what it is yet. One guy bought 2 before reveal for 5.5eth 👀🐐🎁 @veefriends https://t.co/CcHGb9dxxW,1504810902964551683,2022-03-18T13:24:11.000Z,
https://t.co/EceuzOIUhE,1504807708712701956,2022-03-18T13:11:30.000Z,
Some fitting #VeeFriendsArt to kick off Gift Goat Gift #3 drop day! https://t.co/JX07x7KXSW,1504794706387030017,2022-03-18T12:19:50.000Z,
"RT @jspeedymorris22: @veefriends @garyvee Really enjoying the class. Thanks, May https://t.co/dDQ3e1shce",1504626068619202563,2022-03-18T01:09:44.000Z,
RT @howslifeaustin: GREEN IS GREEN! Haven't been this excited since opening my first Pokémon booster packs wayyy back in school lol! This i…,1504626028056096773,2022-03-18T01:09:34.000Z,"[{'domain': {'id': '130', 'name': 'Multimedia Franchise', 'description': ""Franchises which span multiple forms of media like 'Harry Potter'""}, 'entity': {'id': '10045599546', 'name': 'Pokémon', 'description': 'This entity includes all conversation about the franchise, as well as any individual installments in the series, if applicable. **NOTE: Annotations redirected to domain 130 ONLY on 8/7/18.'}}]"
"Anyone who doesn't have a crypto wallet should join our free-to-attend NFT 101! You will walk out of the session with a MetaMask set up and ready to buy your first NFT!

8PM ET - zoom link to join 👇
https://t.co/ETTDBYCB6v",1504589764636381191,2022-03-17T22:45:28.000Z,"[{'domain': {'id': '66', 'name': 'Interests and Hobbies Category', 'description': 'A grouping of interests and hobbies entities, like Novelty Food or Destinations'}, 'entity': {'id': '913142676819648512', 'name': 'Cryptocurrencies', 'description': 'Cryptocurrency'}}]"
"VeeCon Burn Sale Stats Update:
BG Tokens Burnt: 2,887
VeeCon Tickets Exchanged: 564
Time Remaining: 24 hours
Burn Requirement: 7 PEARL Frames
#SeeYouAtVeeCon",1504580891313676290,2022-03-17T22:10:12.000Z,
"The final burn of the 2022 VeeCon Burn Sale is upon us! For the next 24 hours, burning 7 PEARL FRAMED BG Tokens gets you a GOO @veecon Ticket NFT! The Burn Sale concludes Friday March 18th at 5:55PM. #SeeYouAtVeeCon 
More info: https://t.co/Op0T9X8J3b",1504580888952283147,2022-03-17T22:10:12.000Z,"[{'domain': {'id': '66', 'name': 'Interests and Hobbies Category', 'description': 'A grouping of interests and hobbies entities, like Novelty Food or Destinations'}, 'entity': {'id': '913142676819648512', 'name': 'Cryptocurrencies', 'description': 'Cryptocurrency'}}]"
RT @Derek_Hausladen: Single card @veefriends @zerocoolcards  sales about to get crazy… can’t wait to see how parabolic pop and market cap g…,1504575986066726915,2022-03-17T21:50:43.000Z,"[{'domain': {'id': '55', 'name': 'Music Genre', 'description': 'A category for a musical style, like Pop, Rock, or Rap'}, 'entity': {'id': '810938279801470977', 'name': 'Pop', 'description': 'Pop'}}]"
RT @taek2212: 🎁🐐🎁#3️⃣ coming tomorrow! @veefriends is 🔥🚀 https://t.co/Xrre6QxZiA,1504575718130339841,2022-03-17T21:49:39.000Z,
Gift Goat Gift #3 coming tomorrow 👀🪂 https://t.co/rTXYAB973Z,1504575631769669634,2022-03-17T21:49:18.000Z,"[{'domain': {'id': '66', 'name': 'Interests and Hobbies Category', 'description': 'A grouping of interests and hobbies entities, like Novelty Food or Destinations'}, 'entity': {'id': '913142676819648512', 'name': 'Cryptocurrencies', 'description': 'Cryptocurrency'}}]"
These are absolute HEAT 🔥🔥 show @Dad_And_KidsNFT some love on this one 👏 https://t.co/k1xjcWUkOK,1504562028735832065,2022-03-17T20:55:15.000Z,
"RT @veefriendsbot: ""Diamond Hands"" Hen was purchased for 20.9000 $ETH ($58,808.21 USD) by https://t.co/WJ8o8LbGYS from https://t.co/DTzQoeq…",1504543165134614530,2022-03-17T19:40:18.000Z,"[{'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '1007361429752594432', 'name': 'Ethereum cryptocurrency', 'description': 'Ethereum Cryptocurrency'}}, {'domain': {'id': '66', 'name': 'Interests and Hobbies Category', 'description': 'A grouping of interests and hobbies entities, like Novelty Food or Destinations'}, 'entity': {'id': '913142676819648512', 'name': 'Cryptocurrencies', 'description': 'Cryptocurrency'}}, {'domain': {'id': '66', 'name': 'Interests and Hobbies Category', 'description': 'A grouping of interests and hobbies entities, like Novelty Food or Destinations'}, 'entity': {'id': '1492162686204854274', 'name': 'Digital assets & cryptocurrency', 'description': 'Cryptocurrency'}}]"
RT @veecon: Join us in welcoming @charlidamelio as a Speaker at VeeCon 2022! #SeeYouAtVeeCon https://t.co/zaCCfQqUmK,1504542024585945091,2022-03-17T19:35:46.000Z,"[{'domain': {'id': '10', 'name': 'Person', 'description': 'Named people in the world like Nelson Mandela'}, 'entity': {'id': '1242098544195948544', 'name': 'Charli D’Amelio'}}, {'domain': {'id': '120', 'name': 'Digital Creator', 'description': 'Influencers who create content on digital platforms'}, 'entity': {'id': '1242098544195948544', 'name': 'Charli D’Amelio'}}]"
WOWOWOWOWW 🔥🔥🔥 https://t.co/8qHYVS2d0T,1504517381154131968,2022-03-17T17:57:50.000Z,
😂😂 it be like that sometimes https://t.co/prgUUZpxBd,1504517162047791111,2022-03-17T17:56:58.000Z,
RT @UtalishviliNika: Thought?????!!!!!!!! Fucking happy @garyvee @veefriends @zerocoolcards @krainak https://t.co/Hd8TXrTsw6,1504516918035759104,2022-03-17T17:56:00.000Z,
@bobbyhundreds @AdamBombSquad #SeeyouAtVeeCon @veecon !!,1504511479550255112,2022-03-17T17:34:23.000Z,
"@CoolYogi7 Hey C, it looks like that is the session scheduled for 8PM ET tonight. A few minutes before that session begins, the meeting will open up to join. See you there!",1504506235965558786,2022-03-17T17:13:33.000Z,
RT @garyvee: Veefriends Break https://t.co/YE5WYOjTSq,1504498364263641092,2022-03-17T16:42:16.000Z,
RT @iiLAVERY: Just opened my box (1/2). Got a signed card! Couldn’t be happier with the first box break of my life. Signed Dapper Dachshund…,1504496094650277890,2022-03-17T16:33:15.000Z,
"GOO VeeCon Burn Sale Update: When the clock hits 5:55PM ET today, that marks 24 hours remaining in the burn sale. You have until 5:55PM today to burn 5 SILVER FRAMES. After that, the new and FINAL burn requirement will be 7 PEARL FRAMES.  Burn wisely. https://t.co/Oh4wmLXKdN",1504491431284543488,2022-03-17T16:14:43.000Z,"[{'domain': {'id': '66', 'name': 'Interests and Hobbies Category', 'description': 'A grouping of interests and hobbies entities, like Novelty Food or Destinations'}, 'entity': {'id': '913142676819648512', 'name': 'Cryptocurrencies', 'description': 'Cryptocurrency'}}]"
RT @veecon: Join us in welcoming @bobbyhundreds as a Speaker at VeeCon 2022! #SeeYouAtVeeCon https://t.co/B9YiIiSTRV,1504485286469767168,2022-03-17T15:50:18.000Z,
"So pumped to see all of the #VeeFriendsBreak videos today, what are you hoping to pull? https://t.co/2B6E6zoaGR",1504485189220667397,2022-03-17T15:49:55.000Z,
"Been looking to jump into NFTs but don't know where to start? Our two free-to-attend NFT 101 education sessions today will help you do just that. Today's times:
12:30PM EST - 1:30PM EST
8PM EST - 9PM EST
Learn more: https://t.co/39tMr77Khy",1504451650756427778,2022-03-17T13:36:39.000Z,"[{'domain': {'id': '66', 'name': 'Interests and Hobbies Category', 'description': 'A grouping of interests and hobbies entities, like Novelty Food or Destinations'}, 'entity': {'id': '913142676819648512', 'name': 'Cryptocurrencies', 'description': 'Cryptocurrency'}}]"
#NewProfilePic #VVVVLBC #DiamondSpectacular https://t.co/eAlrhxnlTD,1504451132659273729,2022-03-17T13:34:36.000Z,
@carltaiz1 @garyvee DMed you!,1504446251202457600,2022-03-17T13:15:12.000Z,
@MikeDiCicco4 @garyvee @zerocoolcards @adamripps Wowowooww congrats! 🧚,1504445721646350340,2022-03-17T13:13:05.000Z,
"SILVER STAYS! Get the info straight from the source (@garyvee) as we head into our final 48 hours of the VeeCon Burn Sale. Burning 5 Silver Framed BG tokens gets you a GOO VeeCon Ticket NFT for the next 24 hours!
Burn at: https://t.co/neTebX83M9 https://t.co/IejvW6HN9r",1504219708802928641,2022-03-16T22:15:00.000Z,"[{'domain': {'id': '66', 'name': 'Interests and Hobbies Category', 'description': 'A grouping of interests and hobbies entities, like Novelty Food or Destinations'}, 'entity': {'id': '913142676819648512', 'name': 'Cryptocurrencies', 'description': 'Cryptocurrency'}}]"
RT @veecon: Join us in welcoming @amber_vittoria as a Speaker at VeeCon 2022! #SeeYouAtVeeCon https://t.co/gs05QveFAq,1504193261333798925,2022-03-16T20:29:54.000Z,
RT @veecon: Excited to have @businessbarista join us at VeeCon 2022 as a speaker! #SeeYouAtVeeCon https://t.co/O5BnrZmpLO,1504187832155394055,2022-03-16T20:08:20.000Z,
RT @veecon: Excited to have @illmindproducer join us at VeeCon 2022 as a speaker! #SeeYouAtVeeCon https://t.co/xLGQXoiNhS,1504187823506796554,2022-03-16T20:08:18.000Z,
RT @veecon: Join us in welcoming @AlonGoren as a Moderator at VeeCon 2022! #SeeYouAtVeeCon https://t.co/TSAMf93zNE,1504187765986111493,2022-03-16T20:08:04.000Z,
"Are you a skilled Creator with experience in Graphic Design? VeeFriends is HIRING! Apply below or forward to a Content Condor who should 
https://t.co/Sy7oi9iOcA https://t.co/6OmqD3Ff51",1504178415494180865,2022-03-16T19:30:55.000Z,"[{'domain': {'id': '65', 'name': 'Interests and Hobbies Vertical', 'description': 'Top level interests and hobbies groupings, like Food or Travel'}, 'entity': {'id': '847868745150119936', 'name': 'Home & family', 'description': 'Hobbies and interests'}}, {'domain': {'id': '66', 'name': 'Interests and Hobbies Category', 'description': 'A grouping of interests and hobbies entities, like Novelty Food or Destinations'}, 'entity': {'id': '1046577790353428480', 'name': 'Visual arts', 'description': 'Visual Arts'}}, {'domain': {'id': '67', 'name': 'Interests and Hobbies', 'description': 'Interests, opinions, and behaviors of individuals, groups, or cultures; like Speciality Cooking or Theme Parks'}, 'entity': {'id': '1046580793848418305', 'name': 'Graphic design', 'description': 'Graphic Design'}}]"
First-look at Series 2 Tremendous Tiger! What do you think?? https://t.co/9xCffBIt8t,1504175920239853572,2022-03-16T19:21:00.000Z,
@garyvee We'd be honored to have you :),1504146984164368384,2022-03-16T17:26:01.000Z,
More of a visual learner? We got you! Get caught up on the announcement-filled last week at VeeFriends in under 30 seconds. Full Roundup can be found in the thread below 👇 https://t.co/124tanx30Y https://t.co/yZfTSPqAH0,1504137652072763404,2022-03-16T16:48:56.000Z,
"12PM VeeCon Burn Sale Update:
The burn 🔥 requirement for a GOO VeeCon Ticket NFT will continue to be 5 SILVER Framed BOOK GAMES tokens until March 17th at 5:55PM ET. Only 2.5 days remaining for the Burn Sale, don't wait! #SeeYouAtVeeCon 
Burn at: https://t.co/neTebX83M9",1504126501293281280,2022-03-16T16:04:37.000Z,"[{'domain': {'id': '66', 'name': 'Interests and Hobbies Category', 'description': 'A grouping of interests and hobbies entities, like Novelty Food or Destinations'}, 'entity': {'id': '913142676819648512', 'name': 'Cryptocurrencies', 'description': 'Cryptocurrency'}}]"
"RT @ezrawithacamera: We're tracking every @veefriends x @zerocoolcards box break we can find. And I'm crazy enough to watch 1,000 videos if…",1504119942500823040,2022-03-16T15:38:34.000Z,
"If you've been waiting for the right moment to jump into NFTs and get ready for VeeFriends Series 2 coming this April, this is it. Our sole NFT 101 session of the day kicks off at 1:30PM - 2:30PM EST, see you there! https://t.co/jBsRkdJe7R",1504107484537135112,2022-03-16T14:49:03.000Z,"[{'domain': {'id': '45', 'name': 'Brand Vertical', 'description': 'Top level entities that describe a Brands industry'}, 'entity': {'id': '781974596148793345', 'name': 'Business & finance'}}, {'domain': {'id': '46', 'name': 'Brand Category', 'description': 'Categories within Brand Verticals that narrow down the scope of Brands'}, 'entity': {'id': '781974596794716162', 'name': 'Financial services'}}, {'domain': {'id': '47', 'name': 'Brand', 'description': 'Brands and Companies'}, 'entity': {'id': '1370436971940642819', 'name': 'Coinbase'}}, {'domain': {'id': '65', 'name': 'Interests and Hobbies Vertical', 'description': 'Top level interests and hobbies groupings, like Food or Travel'}, 'entity': {'id': '781974596148793345', 'name': 'Business & finance'}}, {'domain': {'id': '66', 'name': 'Interests and Hobbies Category', 'description': 'A grouping of interests and hobbies entities, like Novelty Food or Destinations'}, 'entity': {'id': '913142676819648512', 'name': 'Cryptocurrencies', 'description': 'Cryptocurrency'}}, {'domain': {'id': '66', 'name': 'Interests and Hobbies Category', 'description': 'A grouping of interests and hobbies entities, like Novelty Food or Destinations'}, 'entity': {'id': '1492162686204854274', 'name': 'Digital assets & cryptocurrency', 'description': 'Cryptocurrency'}}]"
book games are played forever ♾ https://t.co/TaVF9wianK,1504091207550517251,2022-03-16T13:44:23.000Z,
